var dp = [{"business_id":9068563,"lat":40.02979,"lng":116.27753,"avg_rating":3.0,"count":20,"Stars":{"All":20,"5s":2,"4s":10,"3s":7,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"汉丽轩烤肉超市(百旺商城店)","Address":"圆明园西路百旺商城(近农业大学)","tel":"010-62813622","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":36, "items":["团购的很便宜不到40元。近期去过2次，都是一个人。纸上烤肉没那么多焦糊的可能，吃起来营养些，卫生些。五花肉和大虾，再来些香菇，韭菜，金针菇，茄子什么的蔬菜。五花肉用生菜卷着蘸黄酱吃很香，又不上火，光五花肉我就能吃6-8盘子，每盘5片。和别的汉丽轩毕竟，大虾的个头虽然小点，但是不限量供应，每次吃个20只左右能。"]}},
{"business_id":4290577,"lat":40.03792,"lng":116.31417,"avg_rating":2.0,"count":204,"Stars":{"All":204,"5s":21,"4s":66,"3s":78,"2s":27,"1s":12},"Region":"海淀区","BusinessName":"汉丽轩烤肉超市(上地店)","Address":"上地三街1号中黎科技园1楼(上地东路口西北侧)","tel":"010-62970806","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":333, "items":["CA O，真他奶的难吃，肉没肉味，菜品不齐，没有金针菇，跟服务员要菜，磨磨唧唧就是不给，啥好玩意都藏起来。剩在外面的就是烂的"]}},
{"business_id":2103445,"lat":40.03491,"lng":116.31187,"avg_rating":2.0,"count":148,"Stars":{"All":148,"5s":10,"4s":61,"3s":50,"2s":15,"1s":12},"Region":"海淀区","BusinessName":"比格比萨(上地店)","Address":"上地信息产业基地科实大厦底商","tel":"010-62967237","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"比萨", "comments":{"comments_count":304, "items":["秘制鸡肉比较喜欢，香香嫩嫩，口感很好。芙蓉鲜蔬汤滑滑的也很好喝。披萨味道好，芝士够多，虽然不能和必胜客相比，价格还是实惠的。"]}},
{"business_id":2214151,"lat":40.03525,"lng":116.31138,"avg_rating":2.0,"count":234,"Stars":{"All":234,"5s":18,"4s":85,"3s":114,"2s":11,"1s":6},"Region":"海淀区","BusinessName":"海丽轩烤肉店(科实店)","Address":"信息路甲28号科实大厦2楼(上地环岛东南角)","tel":"010-82781161","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":714, "items":["这几自助烤肉店环境很干净，里面品种多样，每次去都会吃培根，烤五花肉，最爱，水果也很多，特别好吃，价位还可以，人很多"]}},
{"business_id":561587,"lat":40.113384,"lng":116.20853,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"翠湖新景渔村","Address":"上庄水库北岸","tel":"010-82473266","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"农家菜", "comments":{"comments_count":15, "items":["其实就是个野外烧烤，当时打到的鱼当时就直接做来吃了，价格的话一般吧，环境就是大自然的环境，消费的性价比感觉略高，适合跟朋友们一起来，不适合带女朋友来甜蜜~"]}},
{"business_id":4194581,"lat":40.03248,"lng":116.274956,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"香水湾","Address":"上地环岛马连洼北路8号","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":4, "items":["是我去过最贵的上地洗浴中心，服务一般，自助餐种类很少，螃蟹只能吃两只，不是很喜欢"]}},
{"business_id":6802163,"lat":40.03785,"lng":116.32709,"avg_rating":0.0,"count":5,"Stars":{"All":5,"5s":0,"4s":1,"3s":3,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"金莱客自助火锅","Address":"上地桥西南路(近地铁站)","tel":"010-52864898","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":5, "items":["已经倒闭啦，还提醒我来写？味道差，地段比较不上不下，吃完一致表示没有下一次，结果他自己就没给我们机会"]}},
{"business_id":3525766,"lat":40.028545,"lng":116.31174,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"BHG Kitchen(上地店)","Address":"农大南路1号院1号楼华联商厦内(近上地南口)","tel":"010-68223521","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":5, "items":["一到中午就能看到很多在附近上班或者住的人来买东西，很多种类都是现场制作看得见也比较放心，有段时间有意大利面味道不错，可惜现在没得卖了。"]}},
{"business_id":5458975,"lat":41.10288,"lng":123.048096,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"甲骨文大厦员工餐厅","Address":"软件园24号楼1楼","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐","comments":{"comments_count":0, "items":[]}},
{"business_id":6133878,"lat":40.03451,"lng":116.2929,"avg_rating":3.5,"count":50,"Stars":{"All":50,"5s":9,"4s":26,"3s":10,"2s":5,"1s":0},"Region":"海淀区","BusinessName":"AK47碳烤羊腿音乐串吧","Address":"马连洼北路(近香水湾)","tel":"18311482347","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":62, "items":["垃圾餐厅，在拉手预订的团购，买之前咨询周五晚上是否可用，回答可以，等我买了之后使用的时候告诉我周五周六不能用，态度极差。还非说页面上有写周五周六不能用，其实根本就没有。差评，今生今世不会去这个垃圾地方"]}},
{"business_id":2338303,"lat":40.03733,"lng":116.314125,"avg_rating":4.0,"count":159,"Stars":{"All":159,"5s":21,"4s":64,"3s":63,"2s":5,"1s":6},"Region":"海淀区","BusinessName":"宏状元粥店(上地店)","Address":"上地三街1号楼1楼(上地信息环岛东北)","tel":"010-82790336","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粥店", "comments":{"comments_count":314, "items":["五蔬粥超爱喝的，经常不管外带还是在店里喝都会选择它，菜跟其他主食做的也不错哦。晚上下夜班经常回去他们家坐坐喝粥吃饭。"]}},
{"business_id":2517391,"lat":40.03491,"lng":116.31187,"avg_rating":4.0,"count":100,"Stars":{"All":100,"5s":15,"4s":41,"3s":37,"2s":1,"1s":6},"Region":"海淀区","BusinessName":"田老师红烧肉(科实大厦店)","Address":"信息路甲28号科实大厦1楼(上地环岛东南角)","tel":"010-62981736","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":185, "items":["我只能说很差！早餐的馄饨说是现煮的，等了有五六分钟，最后汤是温的，馄饨是硬邦邦结成块的～包子也是凉的！枉费我们公司同事那么推崇！白瞎了！"]}},
